D0753F1C-879B-44F0-85AB-0FA8CD192AEF#appfire#2EB6F874-6EEC-45CA-9E58-60B5B9516CFC#appfire#update#appfire#testproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B78FC433-0C6A-465F-8C1A-258D7D7A8963"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:38#appfire#\N#appfire#2015-12-19 05:42:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D181B614-0416-4EB4-A953-686FD040E6AA#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#findById#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D3BC7AE1-8B39-4998-AEB7-BAB87A8A8B42#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findByRegionId#appfire#testproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
D5311B85-F448-4921-B015-159F4036DD61#appfire#23125660-AD40-4F8A-AEEA-B638CF98228B#appfire#save#appfire#testproj.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"testproj.app.shared.location.Region","objectType":1,"collection":"","id":"D8FD2191-0990-45E4-923E-1A614D8B69BD"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testproj.app.shared.location.Region","objectType":1,"collection":"","id":"D8FD2191-0990-45E4-923E-1A614D8B69BD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:07#appfire#\N#appfire#2015-12-19 05:42:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D537B2BE-8419-4DBE-B405-E93198F98C7F#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findByStateId#appfire#testproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
D53917F8-81BB-4E88-AF0F-7256EA3EE50E#appfire#351DDE1F-94A7-4E78-A355-BCA2DDF54250#appfire#findById#appfire#testproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D53BDE0E-3108-4B4D-8D34-2D4250106D66#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#findAll#appfire#testproj.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D57D2C25-3E1D-4972-BD41-E3B646598E15#appfire#2EB6F874-6EEC-45CA-9E58-60B5B9516CFC#appfire#delete#appfire#testproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:38#appfire#\N#appfire#2015-12-19 05:42:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D627EE39-F877-4C1B-B090-34EFA1400A98#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#save#appfire#testproj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D1E788E4-A70C-4137-877B-351230C76334"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D1E788E4-A70C-4137-877B-351230C76334"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D6EABEBE-4553-494A-BEBD-C044324362F1#appfire#DCA3DB71-2A53-4DF6-9179-BEABE2E7B869#appfire#findAll#appfire#testproj.app.server.service.AddressTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:13#appfire#\N#appfire#2015-12-19 05:42:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D72E7941-E4C9-409B-8B17-8AF354D8C0FD#appfire#F26C0B8E-F48F-46B8-A7B2-3F6E9416DA68#appfire#delete#appfire#testproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D7E3CCFE-648E-481F-B644-5EAE37DB2E5A#appfire#2A23CB05-CB1C-416E-9D97-2CAA7E855FF7#appfire#findAll#appfire#testproj.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:33#appfire#\N#appfire#2015-12-19 05:42:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D84D0AFB-F530-4F95-B02D-555CA138BE84#appfire#8491CF1A-4FB3-4F5E-A752-5033A75D5363#appfire#findById#appfire#testproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testproj.app.shared.location.Taluka","objectType":1,"collection":"","id":"94C318AE-5289-4C55-840D-90D2D2CB8D6F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:10#appfire#\N#appfire#2015-12-19 05:42:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D90F69E3-810E-49AD-868A-DBBBF9F9748B#appfire#045B6E47-4DE1-4F04-B205-C634D56B9A3C#appfire#findById#appfire#testproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"299A4284-5FA5-41F8-BF5C-0220C1E4F568"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:21#appfire#\N#appfire#2015-12-19 05:42:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D9763A52-A32A-4B51-A626-16FD9C7B6200#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#findByCountryId#appfire#testproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
DA264F96-A405-429F-A6A4-160884086F57#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#update#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DA48989A-DFB0-47B1-AF46-75C06DA994B6#appfire#A68C77B5-832B-4A9E-9EE7-A7818CC29ABD#appfire#findByCountryId#appfire#testproj.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testproj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"40096D6F-F23B-4490-A024-7BD05461945F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:07#appfire#\N#appfire#2015-12-19 05:42:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
DB4FE286-D04C-4058-93FC-33A0AEE4E75B#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#update#appfire#testproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DC0AA43B-C966-4EBB-BB29-168255A3CE65#appfire#028E253C-580E-444B-BAEF-E415970D3110#appfire#findAll#appfire#testproj.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"4B74D438-599A-4A4A-920B-EF307B8CDDF8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DE1B2706-7F8A-41A9-B93D-1A6016A17E13#appfire#7CEF382E-64AE-46FD-AE6F-E3C82ECAC537#appfire#delete#appfire#testproj.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:32#appfire#\N#appfire#2015-12-19 05:42:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DFBC6240-C89E-48BD-8EDC-E4E848D534EC#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#save#appfire#testproj.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E0015CEE-E1F0-4B33-B53B-CB0FF1887A53#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#delete#appfire#testproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E1D1F21F-956A-497D-A15E-7FFAACD6EC07#appfire#045B6E47-4DE1-4F04-B205-C634D56B9A3C#appfire#save#appfire#testproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"299A4284-5FA5-41F8-BF5C-0220C1E4F568"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"299A4284-5FA5-41F8-BF5C-0220C1E4F568"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:21#appfire#\N#appfire#2015-12-19 05:42:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E1F86703-90E7-499D-A315-109C3095820B#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#findByAddressTypeId#appfire#testproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E306B1DB-CDF4-4DF5-9FD9-C7EC55A8D49C#appfire#A68C77B5-832B-4A9E-9EE7-A7818CC29ABD#appfire#save#appfire#testproj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"testproj.app.shared.location.State","objectType":1,"collection":"","id":"40096D6F-F23B-4490-A024-7BD05461945F"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testproj.app.shared.location.State","objectType":1,"collection":"","id":"40096D6F-F23B-4490-A024-7BD05461945F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:07#appfire#\N#appfire#2015-12-19 05:42:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E3988AD7-027C-4D59-88FA-D6AB2887EFEA#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#findByContactId#appfire#testproj.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D1E788E4-A70C-4137-877B-351230C76334"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E3FBF3E6-895D-4060-822F-70026DEAA4A3#appfire#C2948CCB-C31A-4A07-9799-647D06079621#appfire#update#appfire#testproj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testproj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14AA936B-9630-40F5-B17E-6993C7E3844B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E4FA93A0-A735-4114-B942-B5A7D2039A43#appfire#98AC8480-E7C5-4FC2-8D8B-BB48E355FF15#appfire#save#appfire#testproj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"856C6DCA-82E5-444C-80D2-CD9A26C417D0"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"856C6DCA-82E5-444C-80D2-CD9A26C417D0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
