DA954657-C177-4999-A622-CE45D39D5A9C#appfire#2FF8A6AE-7990-4193-9DF0-F9820D55B7BA#appfire#countryCode1#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"true","Name":"countryCode1"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#3#appfire#Country Code#appfire##appfire#0#appfire#1
DB762885-E150-4D36-B9DB-A7A306C8BC93#appfire#FCA319E5-F3BA-4E36-BC6E-B19C713378BA#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
DB9956C3-78A3-45ED-804C-69B146435FA1#appfire#79F84EC1-51CF-4C5C-A80D-A151F19AE2A0#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
DC15C6EF-ABBA-4FB9-ADE2-47681267D676#appfire#93A0FFBE-574C-468C-BF41-409AE375B17B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DC45E7AA-BC96-4040-A103-EDE7E2B9B045#appfire#47110FAC-92D4-4590-B83F-6EE9CAF59EB3#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
DC5E312A-573D-4B4A-A833-914229E240A0#appfire#869750B5-C5F8-4C7B-906F-8AAAB7DC2A18#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
DC6AC8BA-9EA7-476D-88BC-88A575B24E83#appfire#9DA3927B-C02C-4385-AF8A-4B75B6EC3710#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
DC6AF60E-0BB3-454A-8A64-95DBF303CDC5#appfire#05401D78-24E0-489F-B558-F1700C7B4A03#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commGroupId#appfire#ast_CommunicationGroup_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Group","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
DCF52A38-16EF-4B38-A6C0-1A70B3BEE025#appfire#856C6DCA-82E5-444C-80D2-CD9A26C417D0#appfire#minNumericValues#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minNumericValues","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minNumericValues"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
DDB48F18-6DCA-4019-86E2-09CB0EB860D1#appfire#869750B5-C5F8-4C7B-906F-8AAAB7DC2A18#appfire#menuTreeId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Tree Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"2","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuTreeId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
DDB9A8D0-2573-413D-9C30-10CF7081ABED#appfire#CA71B6EA-FDEA-489E-9F18-EAB92EF08457#appfire#appStateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"appStateId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
DE94507A-70C8-4200-B4BD-BA8486192133#appfire#FCAFAD98-5771-4D3B-91DE-53EEB1865293#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
DF0607AD-D830-4AB7-9EA5-95F887E57123#appfire#856C6DCA-82E5-444C-80D2-CD9A26C417D0#appfire#minSpecialLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSpecialLetters"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
DF2FAE1E-F9FB-4B13-BD0E-4B6442783DA9#appfire#B17D0BD7-604F-4CCD-954E-6021A1B276BC#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
DF3F78B2-6C9F-4DC1-93E0-686119B4F420#appfire#6D4E7E7E-D266-4F7D-9C32-16A5044B4E33#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
DF77FC53-ED23-47B2-B272-1DA17CEAA957#appfire#B78FC433-0C6A-465F-8C1A-258D7D7A8963#appfire#customerStatus#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Status","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"customerStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DF8ADA2F-D73D-473E-8A31-D42E11651D38#appfire#856C6DCA-82E5-444C-80D2-CD9A26C417D0#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
DFA0AFF7-D019-4153-89F7-59410CC70A06#appfire#680F208D-78AA-4FA9-85EE-7BEBDD3B3E26#appfire#customerId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"customerId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"customerId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
DFF7ED61-C60B-4809-8233-3157ED960A9A#appfire#CA71B6EA-FDEA-489E-9F18-EAB92EF08457#appfire#sessionData#appfire#VARCHAR#appfire#4000#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
DFFC9AB6-9DA1-4542-91FB-875D69B6D0C7#appfire#F4A3FDF4-D8CD-4DE1-8E7D-61C0D4DD05B2#appfire#lastAccessTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"lastAccessTime","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastAccessTime"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
E1D88A82-391F-4EB1-824A-3B783C5D0186#appfire#B78FC433-0C6A-465F-8C1A-258D7D7A8963#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
E260DC8E-C293-429D-99A6-52D841C68678#appfire#055E9771-7717-4A29-BAA7-68A5A1139F26#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
E27D92B1-902A-4CE5-8E8A-23ED3ACAAF87#appfire#6D4E7E7E-D266-4F7D-9C32-16A5044B4E33#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E300B615-6977-43F9-AD6C-D6B7FF45259C#appfire#D1E788E4-A70C-4137-877B-351230C76334#appfire#serverAuthImage#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Auth Image","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"serverAuthImage"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
E32D2A45-F1BF-4DFD-86AF-CB54429D5A22#appfire#40096D6F-F23B-4490-A024-7BD05461945F#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
E3A29B8C-B6C7-4B21-A2E5-9551D00FFF85#appfire#2FF8A6AE-7990-4193-9DF0-F9820D55B7BA#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
E408FF3E-B1A8-4DDE-BE14-045DFA68CAA1#appfire#7C614027-8BC7-4132-8B4C-8915B8497C66#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
E46AAD5B-6460-4599-93F5-E536AF321924#appfire#299A4284-5FA5-41F8-BF5C-0220C1E4F568#appfire#algoDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"algoDescription"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire#Algorithm#appfire##appfire#0#appfire#1
E4E14CB8-2BAA-437A-9346-6AE9C621D447#appfire#1C44B53E-A499-436A-A852-0037AAA6C6E3#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E736E72B-369B-43A5-8575-B803A03CC833#appfire#FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
E74F5F66-F300-4105-957C-B708755FFA80#appfire#B17D0BD7-604F-4CCD-954E-6021A1B276BC#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
E85F331E-380C-43BB-BF1B-4B36266AA4A9#appfire#814332F2-B2F0-4AB6-850B-9C4FD2BB07C0#appfire#cityDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityDescription"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
E8896D77-1F21-492C-ADB5-FD751E36D62F#appfire#E149E1A4-C772-4BBE-91C9-F90907831C27#appfire#roleUserMapId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleUserMapId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
